"id","profileName","text","date","title","rating","images","helpful","Colour","Size","Style Name","Pattern Name"
"REWXWCSI04PJB","Santanu Borah","Title: iPad 9th Generation: The Affordable Powerhouse for Productivity and CreativityRating: ★★★★★The iPad 9th Generation is undoubtedly a game-changer in the realm of affordable Apple products. Boasting a wide array of features found in its more expensive counterparts, it is an ideal choice for those seeking a versatile device that enhances productivity and unleashes creativity. With the added bonus of stylus support, this iPad is a highly recommended investment for individuals across various fields.One of the standout features of the iPad 9th Generation is its compatibility with the Apple Pencil. This stylus allows for precise and fluid input, making it perfect for note-taking, sketching, and digital artwork. Whether you are a student, artist, or professional, the Apple Pencil transforms this iPad into a powerful tool for unleashing your creative potential.In terms of performance, the iPad 9th Generation impresses with its A13 Bionic chip. This processor, borrowed from the iPhone lineup, ensures smooth multitasking, lag-free app launches, and seamless navigation through various applications. Whether you're editing videos, working on complex documents, or running graphic-intensive apps, this iPad can handle it all with ease.The 10.2-inch Retina display is another standout feature that enhances the overall user experience. With its vibrant colors, sharp details, and ample screen real estate, it is a joy to consume media, browse the web, or work on projects. The True Tone technology adjusts the display's color temperature according to the ambient lighting, resulting in a more comfortable viewing experience.The iPad 9th Generation runs on iPadOS, a robust operating system that provides a familiar and intuitive interface. It supports advanced multitasking features, allowing you to effortlessly switch between apps, use multiple apps simultaneously, and even drag and drop files. With the inclusion of the App Store, you have access to a vast library of productivity and creativity-enhancing applications, further expanding the capabilities of this device.In terms of battery life, the iPad 9th Generation excels, providing up to 10 hours of usage on a single charge. This longevity ensures that you can work or create without interruption, making it an excellent companion for long flights, meetings, or study sessions.While the iPad 9th Generation may lack some of the premium features found in higher-end iPad models, it more than compensates with its affordability and the inclusion of the Apple Pencil support. For those who prioritize productivity and creativity on a budget, this iPad is an exceptional choice.In conclusion, the iPad 9th Generation is a highly recommended device for individuals seeking an affordable Apple product that delivers on both productivity and creativity fronts. With its powerful performance, compatibility with the Apple Pencil, and a vibrant display, it offers an exceptional user experience. Whether you're a student, professional, or artist, this iPad is an excellent investment that won't break the bank.","Reviewed in India on 16 August 2023","Cheapest Apple product",5,"","7","Silver","64GB","WiFi","iPad"
"RML3V66971TK7","Siddharth Pansuriya","It’s good for studying, streaming and gaming. If you are mac user or iPhone user and you are new to iPad then you may run into some difficulties at first so as to access your day to day activities because like mac and iPhone you cannot easily gesture control but overall compatibility with iPhone and mac is fabulous.","Reviewed in India on 13 August 2023","Good product except some gesture controls difficulties at first",4,"","3","Silver","64GB","WiFi","iPad"
"RQCYEJR028QQZ","Munesh ","Good product","Reviewed in India on 28 August 2023","Quality product",4,"",0,"Silver","64GB","WiFi","iPad"
"R1M7FI60TLC857","prasurjya h.","This iPad is one of the best versatile products I've seen in a while. As a laidback student, I feel it's the only gadget you need, aside from the phone of course.If you're worrying about the bezels, you'll get used to it within a few days. The battery backup, as a note-taker and occasional gamer I'll say it's good. The display and built quality are good as well.","Reviewed in India on 31 August 2023","A super versatile product",5,"",1,"Silver","64GB","WiFi","iPad"
"R3MQ602C1V20PZ","MD SHAHNAWAZ HASHMI","Awesome","Reviewed in India on 22 August 2023","Good",4,"",0,"Silver","256GB","WiFi","iPad"
"RRHPEFXI7W3JF","Vishal s.","Loved it","Reviewed in India on 21 August 2023","Ipad",4,"",0,"Silver","64GB","WiFi","iPad"
"R175IAF485LQY8","Sameer S.","It is a gift that I got for my mother and I am not an IOS user. Her primary use for it is family connection and browsing, so no high end use. However, the product does make a great gift and is one of the most affordable  models which is currently under production and therefore you can expect a support for next 3 years or so at the very least. I personally love the screen quality and touch sensitivity. The default settings are great. Import data from icloud backup was effortless. Default home screen layout is absolutely intuitive. Overall I am very happy with the product and is perfect set up at 64GB if you are not the heave end user. I opted for WiFi only as I do not expect to not have a mobile hotspot or WiFi home network and therefore SIM option is not really needed for me. However, that is a personal choice depending on whether the iPad is being used as a primary device for communication.","Reviewed in India on 7 August 2023","Great product and a good gift",5,"",1,,,,
"R2QDCHLCSNQG13","Abhishek r.","Sabhi ko pata hai ki apple apne har product me user ko best experience deliver krta hai. Iss price me ye best tab hai best for student, teachers and for content creator too. Processor mast hai ekdum bole to Makhan. Display is good but stereo speakers hote to shi rhta(cons). Maine isse note making ke liye kharida hai aur mai bilkul bhi nirash nhi hu. I got it for 25k","Reviewed in India on 22 August 2023","Best in the segment.",5,"https://m.media-amazon.com/images/I/61UuusYq4xL.jpg
https://m.media-amazon.com/images/I/71nSNAsodTL.jpg
https://m.media-amazon.com/images/I/81pgEPbbs5L.jpg
https://m.media-amazon.com/images/I/81pgEPbbs5L.jpg","4",,,,
"R1ILD57510KJJJ","Ronn","I would recommend this is the best tablet near 30k range.Comparative to android tablet I would recommend to go for ipad.No cons so far..best range in my list","Reviewed in India on 25 August 2023","Best tablet in this range",5,"",0,,,,
"R34OUVA5D7CD9U","Raman","Everything is too good, Apple quality!","Reviewed in India on 9 September 2023","Value for money",5,"",0,,,,
"RRLFNMBCQYSY2","Amazon Customer","camera is very poor","Reviewed in India on 4 September 2023","Camera",5,"",0,"Silver","64GB","WiFi","iPad"
"R6RZCY16XXYFD","Kindle Customer","I bought for my studies its really satisfied meGood battery backup .no problem for beginners note taking","Reviewed in India on 19 August 2023","A really good product",5,"",0,,,,
"R1KHYJHY7EQMUH","Ansuli Basumatary","Highly reliable, smooth, and just simply Apple. Delivers all your expectations. 🤍","Reviewed in India on 23 August 2023","Come on, it's an iPad.",5,"",0,"Silver","64GB","WiFi","iPad"
"R2SC2PRT2NELLP","Aniket Ranjan ","Go for it 😀","Reviewed in India on 25 August 2023","Value for money",5,"https://m.media-amazon.com/images/I/61zG6N0HNZL.jpg
https://m.media-amazon.com/images/I/71VinoMk2KL.jpg
https://m.media-amazon.com/images/I/71e+pUqX+NL.jpg",0,"Silver","64GB","WiFi","iPad"
"R1SKHYMTFT0NHH","sanket khedkar","Very easy to use and much helpful for students.. 😁","Reviewed in India on 16 August 2023","Superb quality product",5,"",0,,,,
"R17Z7AZFZTA93M","AmazonCustomer","Thank you","Reviewed in India on 12 August 2023","Good One",4,"",0,,,,
"R34DPGERYGZKIJ","Avdhesh Kumar Sharma","Worth of money.  Great experience of Apple with stylus pencil","Reviewed in India on 11 August 2023","Go for it",5,"",0,"Silver","64GB","WiFi","iPad"
"R2D9ZYQI6U2OCO","Best Product under 150","In Freedom sale I got it 25500 .... Value for money... Apple Always Best 👍💯 ❤ Thank you Amazon for this product with offer","Reviewed in India on 7 August 2023","Best product , Base Model",5,"",1,,,,
"RO646539YSAP9","Anil Kumar","Very good for students","Reviewed in India on 14 August 2023","Nice I PAD",5,"",0,,,,
"R1ZRGTIMQUSW2P","Placeholder","Best","Reviewed in India on 17 August 2023","Awesome",5,"",0,,,,
"R1YI00H0IGMNKR","Amazon Customer","Amazing product","Reviewed in India on 15 August 2023","Amazing product",5,"",0,,,,
"R1ONR44VYZNXZ4","Arun","Very good quality as far other Alternative are concerned","Reviewed in India on 10 August 2023","Very good quality",5,"",0,"Silver","64GB","WiFi","iPad"
"R36S3C3MLK4U9X","Amazon Customer","Value for money","Reviewed in India on 21 July 2023","Class of Apple",4,"","6",,,,
"R35LQB6P84VVB6","Akshita jain"," It's the best ipad in this price range. It's perfect  for study.Delivered very safely..thankyou amazon.","Reviewed in India on 20 August 2023","Excellent product!!",5,"https://m.media-amazon.com/images/I/6107EPeQuyL.jpg",0,,,,
"R2DNPV61NAXR0Q","J S Anand","Apple pen/pencil was missing in the package","Reviewed in India on 12 July 2023","Complaint",4,"","21","Silver","64GB","WiFi","iPad"
"R2449IS7C31U6M","Mrinal Kanti Biswas","Disliked no sim card possible.Not usable at all. Hence decided to return.Item not working with sim card, possible only with WiFi, so not useful always. Therefore no alternative but to return it..","Reviewed in India on 12 August 2023","Item not working",3,"https://m.media-amazon.com/images/I/81sIe3lQ6FL.jpg
https://m.media-amazon.com/images/I/81sIe3lQ6FL.jpg",1,"Silver","64GB","WiFi","iPad"
"R3V0U9BU5GCBX2","kuxkunal","Value for money, slim, powerful, no lag, best battery and super competent","Reviewed in India on 28 July 2023","Worth it",5,"","3",,,,
"RW26KFXYGO2OB","Shekhar Nayak","I'm very happy with my purchase, I got the original product and at very good price of 24k.Display is very good , battery lasts long , software experience and security features are top notch also this is my first apple product .Only backdraw is back camera and big bazzels on front .I don't mind it much .Very happy with this purchase 😀","Reviewed in India on 7 May 2023","At 24k this is best I could've asked for.",4,"","9",,,,
"R29Y7J38G5ORPB","Geet panwar "," Heard so many good reviews about the 9th gen ipad..it's better than the 10th gen in so many ways... looking forward to see it's efficiency...it's apple so it always delivers","Reviewed in India on 20 June 2023","Finally it's here",4,"https://m.media-amazon.com/images/I/61KMDgB9mgL.jpg
https://m.media-amazon.com/images/I/714AMqKQaQL.jpg","11",,,,
"R24OEXENKTN5UL","awe_flaw_some","Used summer sale and bought this @ 23400 INR, thats amazing price for this product.It has some shortcomings, for example:-No Type C port-Non- laminated display and thus thak thak sound comes when you interact with display-Bezels presence- Stereo speakers placement is not goodbut hey its the classic iPad design and thats bring some benefits too:-iPadOS is made specifically for tablet and it shows in polishedness and finess and features.-Very long device support, example earliest iPad supported currently is iPad Air 2 launched in 2012, and this is launched in 2021, so support in terms of software updates and repair will be available for far too long-Headphone jack is there-Display repair will be cheap when compared to laminated displays-Sensational battery life-Excellent resale value if you kept the device well, can easily get 40% value after 4 yearsNow I am not going to buy any apple first party accessories, so I dont care how costly those can be. I may buy third party pencil but not sure.My use case is reading comics primarily and for that its perfect, I just need to find a cover which doesnt make iPad heavier. I rarely watch content on mobile devices so may be in travel it can be used.","Reviewed in India on 11 May 2023","Apple device @ 23400 Rs. Bring it on",5,"","14",,,,
"R1YOE992ZWA56","Manish Beniwal","Go for iPad if you want heavy gaming, productivity and long lifetime.If you're buying it for only media consumption don't buy it. Then go for Android ones.That's by my side.","Reviewed in India on 29 July 2023","IPAD >>> any Android in this range",5,"","11",,,,
"R10T2UVEHX0ALN","Saurav Suman","This product is still worth it even in upcoming 2-3 years, this is one of the best purchase of mine","Reviewed in India on 25 July 2023","Brand name in enough for quality of this product",5,"","4","Silver","64GB","WiFi","iPad"
"ROY8Z7R86VDQ3","Shubham Mishra",,"Reviewed in India on 6 August 2023","Best under 30k",5,"https://m.media-amazon.com/images/I/71CMp3kdrML.jpg","4",,,,
"R3E6A2EJDJHTGO","Amazon Customer","One Apollo Pencil could be added.","Reviewed in India on 20 June 2023","Handy and useful",4,"","4",,,,
"R29TTALALFIQGZ","Gobinda N.","One of the best product I’ve used !! Love it ❤️❤️","Reviewed in India on 21 July 2023","Still worthy in 2023",5,"",1,,,,
"R1ZQWW5OFZA0M0","MANGAT RAI","Ok. Good Product","Reviewed in India on 28 July 2023","Ok",5,"","2","Silver","64GB","WiFi","iPad"
"R1FVZFIVOR6U1B","Vanshika ","If you are preparing for competitive exams then this is a must have device ...you can compile notes ,make notes , solve questions directly....one of my best decisions","Reviewed in India on 31 July 2023","Best decision",5,"","11","Silver","64GB","WiFi","iPad"
"R347VU8IKNPOG2","Chaithanya Varma Dantuluri","The ipad is good enough for every day use. The video quality is also very good and much suitable for movie watching. The sound is not loud enough it has to be improved a lot.The camera doesn't work good in low light condition.","Reviewed in India on 15 May 2023","Decent Ipad",4,"https://m.media-amazon.com/images/I/51y2J8Q2CCL.jpg
https://m.media-amazon.com/images/I/61sv+8kNmPL.jpg","7","Silver","64GB","WiFi","iPad"
"R1DV33HHSL381C","Phunkha Boro","It's the best tablet kela set boinaksuda","Reviewed in India on 30 July 2023","Bowkasuda tablet 🤩🤩",5,"","5","Silver","64GB","WiFi","iPad"
"R31A85GGYYMXHK","TARICK CHOWDHURY"," I am working from last 2 month and it's working fine ,and I am satisfied with this ipad 9th generation, you have. More budget i recommend buy 10th gen or more","Reviewed in India on 3 August 2023","Very good for me",5,"","5",,,,
"R35EY49MQEZ5H5","Sudipta Bhattacharya","Extremely value for money. Perfect for study in a budget.","Reviewed in India on 26 July 2023","Apple is Apple",5,"",1,,,,
"R172EMH3MFJ7KM","Amazon Customer","One side heating, otherwise it is a good product","Reviewed in India on 12 August 2023","Camera low",3,"",0,,,,
"R3FIAFP9JZ1E53","phuong"," I have purchased this order on January and I was hyped about the Apple devices there performance, design and software. After 5 days of waiting my order arrived I picked up my order with full of enthusiasm. And all of my happiness went to vain as the shipment box was not properly packed and inside of it there was so much dirt. But I only care about the Ipad which is in okay condition. I turn it on and do all the things which are required to do in the beginning Ipad work fine that day. Then after first day its showed it true color.On the second day it while surfing safari it stops working all together, screen was not responding only spotlight was showing and I was having literal emotion damage because I just got it tomorrow. How searched the quick fix for it and got it (ie force restart). But that problem keep appearing again and again.I decided to replace it. I contacted amazon for it they said you have to contact apple customer care first. I contact apple customer care they said pls first contatct amazon. In this thing they wasted my 5 days(as they also tried to fix by there so called online repair which obviously doesn't work). They reset the device 3 times and done complete update and reset one time. I asked apple customer care executive to replace the product just provide me the ticket number or whatever they said it is not our policy first we do all the necessary steps to repair it and then we will proceed forward since they never detected any hardware problems so they never give damn what there customer was saying and the amazon customer care executive was outstanding he said sir without bringing the ticket we can not help you even though i said every thing. After that update reset device properly fine for straight 1 month I ignored all the things about replacement and return and keep doing work with until one holycrap day ipad screen become unresponsive this time it was onenote. Note: I forget to mention unresponsiveness happen almost with every app which consume internet and I do have a proper wifi connection.Thus again contacted and finally apple customer care executive said you have to come to the service center i asked him to give me the address he asked the pin code of my home town i said and with a smirk on face he said sir you have to go Bhopal as there is no service center are there in you town, my reaction was like a o acha, for this apple crap I have to go 750km away while and leave my exam all together.He said I can understand what you are going through and so on and on. But at the end he reset the device and the problem was still there than they again update reset as I said I will go into the future but now i just need quick fix he said fine now my device working and I am expecting nothing out of it as I know this wonderful piece of apple crap will so its true color soon or later I will provide future update on this product if this review do not get deleted by wonderful seller. Overall apple amazed me from every angle and i decided I don't wanna get amazed and surprised by apple anymore.","Reviewed in India on 16 April 2023","1st and last Apple product",1,"https://m.media-amazon.com/images/I/51r+ED4VgiL.jpg","55",,,,
"R3EKLZF2KO1FO1","Gautam Meena","Its awesome i have never seen in this prize at the offer. Its ruined smoothly and awesome love it","Reviewed in India on 28 July 2023","Awesome",3,"",1,"Silver","64GB","WiFi","iPad"
"R1Y9XNGNTWA78H","Sangeet Raj"," Most affordable apple product and it's quite amazing runs smoothly with 60 fps only , good for multitasking and every kind of work like studying ,notetaking , gaming, editing","Reviewed in India on 24 May 2023","Why u should buy?",4,"","6","Silver","64GB","WiFi","iPad"
