"id","profileName","text","date","title","rating","images","helpful","Colour","Size","Style Name","Pattern Name"
"R1EWGQPIHDGXRV","SUMAN","If u are thinking of buying a tablet for studying under 30k segment, this the tablet to go for.✒️ Although the display is non-laminated, it doesn't affect the quality of the display. Neither it degrades the sharpness of it. The only problem due to this may arise only for artists who want to draw or paint in iPad.✒️ The true tone feature is really useful for reading texts as it automatically adjusts screen colour according to the surrounding light availability.✒️ Battery life is just excellent. I do not play games and the Screen on Time is almost 12-14Hours with standby of about 3days.✒️Takes about 3.5hours to charge from 20% to 100%.(20Watt Charger available in box.. such a rare feature nowadays😂)✒️ Being an Apple device it is going to get 3 more years of updates atleast. So tension free for enough times which the Android tablets lack.✒️Last but most importantly, the performance of the iPad 9th generation is way ahead of its Android counterparts. It's animations are so smooth that it doesn't feel like a 60Hz display at all.","Reviewed in India on 20 May 2023","Best Tablet for Students",5,"https://m.media-amazon.com/images/I/61CDBVhgcsL.jpg
https://m.media-amazon.com/images/I/61JF9bYPq6L.jpg
https://m.media-amazon.com/images/I/71-Zh+weZCL.jpg
https://m.media-amazon.com/images/I/71adl6PQCxL.jpg
https://m.media-amazon.com/images/I/71suUqEK-kL.jpg","16",,,,
"R3KMIKH02DM6WF","Shristi R.","iPads are a go to for me.","Reviewed in India on 9 July 2023","Good product",5,"",0,"Silver","64GB","WiFi","iPad"
"R3PT6CRRNJE9QK","Mustaq","Don’t mind about those bezels, you will not even consider them while using. Go for it if your looking for entertainment purpose, and productivity with clean operating system.","Reviewed in India on 11 July 2023","Worth buying for productivity!!",5,"","4",,,,
"RCJNC0AZB39C8","krunal Sonar","After 2+ months of use, tab is good. No issues of course. Working as expected. 5 star for that. Issue is lack of free apps. Many apps are paid….very less apps are free for my kids. Next time I will go with Nokia or Samsung.","Reviewed in India on 15 May 2023","It is good but very less free apps",4,"","2","Silver","64GB","WiFi","iPad"
"R3D6F5SWJ497CY","Captain J544","It has been more than 8 months while using the product.1. Camera Quality: Bad/Not good/won't serve the purpose2. Smoothness: Nice, its working smooth3. Storage: 256 GB ( Go for higher storage else it will get filled in a month. Higher storage is necessary if you are buying it for preparation)4. Pencil will cost you 6k (Check the generation which will be supported by your i-pad before buying.5. Overall, i took it to prepare e-notes and loving it.","Reviewed in India on 30 June 2023","Value Product for Student>Office>Other purpose",5,"","17","Silver","256GB","WiFi","iPad"
"R3EOQVSDTLIAQN","GEORGE","Ok","Reviewed in India on 10 June 2023","Ok",4,"","3","Silver","64GB","WiFi","iPad"
"R4UQUQLJMK568","RAWKERNOVA eSports","it's very good","Reviewed in India on 17 July 2023","got it for 26k",5,"",0,,,,
"R2R20VFF9U9R7Y","ashukumar","This best for student .Good display ,Sound is good.But camera quality not too good,but good for scanning document but it worth it...","Reviewed in India on 21 May 2023","Ipad is best .Smooth function.  No tension .",4,"","4","Silver","256GB","WiFi","iPad"
"R17953NDYQIW4R","sijo","BATTERY PERFORMANCE IS FANTASTIC,GAMING PERFORMANCE ALSO BEST , THIS I PAD CAN HANDLE ANY HIGH GRAPHICS GAME WITHOUT LAG .. NICE WORTH BUYING I PAD 9TH GEN","Reviewed in India on 10 July 2023","MY FIRST APPLE DEVISE",5,"","5",,,,
"R3G6AARTYD8323","SAGAR SINGHA","I always had a dream to buy an Apple🍎 product.This is my first ever Apple product I bought. I got this around 25k with card offer.This product is truly incredible in this price range. No other products can beat this iPad in terms of performance🔥 and quality✨.I have been using this product for almost two weeks,not a single lag I have experienced.You can do any task⚡ seamlessly with this. Still worthwhile in 2023. Don't think twice,just go for it.💯","Reviewed in India on 18 May 2023","Just Amazing 🤩, Loved it😍",5,"https://m.media-amazon.com/images/I/71DCIs2ZGML.jpg
https://m.media-amazon.com/images/I/71zslvKRcHL.jpg","5","Silver","64GB","WiFi","iPad"
"R364T98YPW91V1","MD","Writing this review after 2 weeks if using it. I'm a student and this tablet is great for students as you can do multitasking very easily and when you are reading a PDF file, you can search about a specific word directly from there. If you have an Android phone, it is still a better option as i use telegram to share files. Overall a great product and best under₹30,000","Reviewed in India on 13 May 2023","Apple being Apple",5,"",1,,,,
"R1F70CCDY8S1CN","rathan","It is an excellent device","Reviewed in India on 9 July 2023","Great",5,"",0,,,,
"R36OPXDXW6Y3FW","Amrit"," Amazing product 🤩🤩🤩 i am so happy to get it.","Reviewed in India on 25 July 2023","Ipad 9th generation",5,"https://m.media-amazon.com/images/I/51OGQlONHDL.jpg
https://m.media-amazon.com/images/I/51a61NQxrcL.jpg
https://m.media-amazon.com/images/I/71TjASBkefL.jpg","3",,,,
"R1J0Y9FIEBZXSZ","Ranvir pawar","BEST IPAD EXPERIENCEIpad 9th generation 64 gb","Reviewed in India on 9 July 2023","Best Ipad love it 😍😘🤩🤩 Apple",5,"https://m.media-amazon.com/images/I/71TP2avGw6L.jpg
https://m.media-amazon.com/images/I/71ac-cq4v-L.jpg
https://m.media-amazon.com/images/I/71vIk8aKbCL.jpg
https://m.media-amazon.com/images/I/81c7mPXE28L.jpg
https://m.media-amazon.com/images/I/81k0Y5KL3cL.jpg
https://m.media-amazon.com/images/I/81w+193BmbL.jpg","3","Silver","64GB","WiFi","iPad"
"R26SF7O80BU3FN","Aditya raj","Just go for it","Reviewed in India on 23 May 2023","Best pad overall every thing is nice",4,"",1,,,,
"R1ESSFSGJV5X1M","Anonymous A","The resolution is a joy. For first time apple pencil users, needs some time to get used to writing but once you make an effort, it really drives higher usage. Another plus is the slide-keyboard which makes typing faster versus the traditional keyboard.","Reviewed in India on 21 June 2023","Hard to find any fault with an Apple product!",5,"","3","Silver","64GB","WiFi","iPad"
"R3SQ5IK4G1KJAY","Venkatesh","Nice product, it is very smooth for gaming, and packing is very smooth and nice","Reviewed in India on 22 June 2023","Outstanding product",5,"",0,,,,
"R34BC7YJNHL48I","Does this book contains 2018paper of gate or not please tell me quickly","Nice product delivered by Amazon","Reviewed in India on 28 June 2023","Good product by Amazon",5,"",0,,,,
"RFYDPSFGKLL9X","Md Wakas","Thank you very much for sending the iPad in good condition","Reviewed in India on 30 June 2023","The first Apple device in life is the iPad",5,"https://m.media-amazon.com/images/I/713O01Hn1-L.jpg
https://m.media-amazon.com/images/I/71d847jBOyL.jpg","3",,,,
"R3TCRRJU9W8YM8","RationalMind","Day 1 review : Nothing seems to be wrong with the pen. One of the led is dimmer than the others. Not sure if it's a feature or something wrong. Pen is well balanced and we'll built.Hopefully the pen lasts for a year or two. Will update my review after a year.","Reviewed in India on 11 May 2023","Works as intended.",5,"",1,,,,
"R1FB95SPT8CMWH","AmazonCustomer_1978","Great. Superior Performance and hassle free.","Reviewed in India on 28 June 2023","One of the Best Tablet.",5,"",0,"Silver","64GB","WiFi","iPad"
"RRP1WHOAAPQDQ","NILESH D","A13 does most of the things","Reviewed in India on 24 June 2023","Worth it",5,"",0,,,,
"RA1201NB26BDF","kasi","this is best tablet out there at this price range .. the display and touch cannot be matched by other tabs ..","Reviewed in India on 11 June 2023","Best tablet",5,"",0,,,,
"R3TAN8U12O6GKX","randheer kumar","This is the best product among ipad/tab in this price segment.Happy User","Reviewed in India on 22 June 2023","Best Product",5,"",0,"Silver","64GB","WiFi","iPad"
"R6U39XG433OAD","kirken Angu","Charging problem","Reviewed in India on 29 July 2023","Problem",3,"",0,"Silver","64GB","WiFi","iPad"
"RN4U084MIAPV5","Amazon Customer","Outstanding purchase. Got it at a more moderate price during Summer sale. All said and done there is no comparison to Apple products. Excellent","Reviewed in India on 9 June 2023","Excellent IPAD",5,"",0,,,,
"RP2UY5ACF7FPA","Sriram V.","For people who are casual users and consume mainly content like Hotstar, Netflix etc. with a little productive work like word,excel - my advice is simple, close your eyes and go for this tablet . You will not regret it !!For the price of around 28K there is not a single android tablet that can deliver the performance and overall excellent user experience that the IPad does.I come from the world of android - tv, mobile etc.. everything for more than a decade using android. I never used to understand what the fuss was all about Apple and it’s expensive walled garden ecosystem.Then I got a iPhone 13 and IPad. Initial days was a challenge but later simply fell in love with the entire usage experience of the ios. Everything simply works well, you don’t have to tinker or customise hundred different things. They just work and work very well! Honestly I don’t really care about customising everything including the o/s in android, never had the time or interest. I don’t want to waste time doing things in 10 ways.That’s is where ios excels. Also I have both the oneplus 7 and Samsung tabs. Never was the toggling, browsing or general icon animation this smooth like in IOS. The android tabs are the worst , within a few months irrespective of the ram, chipset etc they start lagging, choppy feel to UI .iPad is just a class apart in how the UI is experienced. Does not matter about refresh rates , RAM , snapdragon blah blah. That’s the best thing about the IPad , you don’t have to worry about the insides or tech specs other than memory, the thing just works and handles anything you throw at it. That is where the real specialty of the closed garden approach of Apple really helps.You don’t have a hundred different companies tinkering and doing hundred different software or hardware combos.Last but not the least, the battery is a beast! Daily 6 hours of screen on time and I have to charge only on the third day for the IPad.Also the display somehow looks and feels better than any android pad. That 264 poi comes into play.","Reviewed in India on 11 April 2022","THE best tablet in this price range!",5,"","2",,,,
"R24ZXGAWTX0CY7","Vijay Kumar Thakur","Apple product no need to say anything","Reviewed in India on 26 June 2023","worth every penny",5,"",1,"Silver","64GB","WiFi","iPad"
"R459MDUY1PM2V","Arjun","I basically bought this one for productivity purposes. Not used for gaming at all. Used for occassional content streaming.Rock solid build quality. Completely made of metal (Aluminium). Fit and finish is top notch as expected from Apple.In the productivity aspects like reading, writing (with the apple pencil), note making, this is truly a gem of a product. Nothing from the Android range will beat this iPad in this price range for sure. Extremely smooth performance in every aspect. No lagging whatsoever when using for multitasking. Great optimization. Excellent display too, easy on the eyes. If you are considering the device for getting important works done, look no further. Go for this one, eyes closed.This product is not made for content consumption. The aspect ratio of the screen is the biggest evidence for this. On streaming content, you get big black bars on the up and down sides of the screen. If you are looking for a tablet exclusively for watching movies, look towards the Samsung Galaxy series.It's a value for money product for sure. Completely satisfied with the performance.","Reviewed in India on 24 December 2022","The best tablet option available under 30,000 without any doubt.",5,"","15","Silver","64GB","WiFi","iPad"
"R34TA12IQ7C2EU","Yasir","Genuine quality","Reviewed in India on 22 June 2023","Fantastic product",5,"",1,,,,
"R3EFOECLNK7LVJ","RITIK roy","It's the best 👍","Reviewed in India on 15 June 2023","iPad is always better than any common tablet",5,"https://m.media-amazon.com/images/I/61ivgkRzvsL.jpg",1,"Silver","64GB","WiFi","iPad"
"R2EKL7Q9ANJ86L","Nanda","Do not go for the newer versions if youre student or an entry level employee. That would be a waste of money","Reviewed in India on 29 March 2023","f your money. This i can say using for 6months is worth every penny in every aspect you pick!",4,"","15",,,,
"R2SUHXJ4ECJA9Y","Karthika ","Nice one..my first apple product..but some problems like , unlike in Android,marrow app don't run in 3 pr 2.5x speed in iPad . WhatsApp can't be installed..and books downloaded in telegram app in iPad can't be opened in Adobe","Reviewed in India on 16 March 2023","Good for learning but some pitfalls are there",4,"","21","Silver","64GB","WiFi","iPad"
"R3LBSXK1O1BSKS","jitendra kumar","Good","Reviewed in India on 18 April 2023","Ipad",4,"","8",,,,
"R30ACIDZI6AHKP","AMAN DEEP","Branding hi kafi hai iske liye, awesome cheej hai is price range me , thoda bhut features k sath toh compromise krna hi pdta hai . Overall must buy thing.","Reviewed in India on 13 March 2023","Good one",4,"","7","Silver","64GB","WiFi","iPad"
"R2XZPWFOE4MR2P","Chandra pal choudhari","Battery backup is best.Camera display sound is bestOperating system is bestMai 9 month chala kr review de rha huOver all best tab ipad.Avi v new ki tarah fine chalta haiipad ki stability bahut acha hai km se km 5 sal tak battery problem nahi ayega update v time to time aata hai.Over all good","Reviewed in India on 21 April 2023","Apple ipad",5,"","8",,,,
"R1IRJVSPNDO5TO","RAHUL SARMA","Product seems to be good. I DONT KNOW WHAT happens after a month or so. Since the apple box doesn't came as I expected. It was sealed but the box looks like it was pressed somehow.","Reviewed in India on 5 May 2023","GOOD PRODUCT BUT POOR BOX QUALITY",5,"https://m.media-amazon.com/images/I/71z2H+TLGJL.jpg","3","Silver","64GB","WiFi","iPad"
"R3G6IVMSIP2NGP","Amazon Customer","Best quality","Reviewed in India on 3 June 2023","Value for money",5,"",0,"Silver","64GB","WiFi","iPad"
"R3FMHWGLI2NF3V","Shivam Srivastava","For a couple of months I was damn skeptical about this iPad, I had mental fight whether I should go for iPad mini 6 or iPad 9th generation. And I wanted to buy higher storage variant but somehow I have to settle with 64gb variant and eventually bought this iPad 9th generation 64gb variant.Some of cons and pros are mentioned below-Pros-1. It's a beast when it comes to performance because of the powerful A13 bionic processor and no android tab can come near to this even below 50-60k.2. It has a great battery which lasts 1.5 days.3. This iPad is supported apple pencil 1st gen and the combination is buttery smooth.4. It also has 3.5 mm jack which no tab offers at this price category.5. A great 10.2 inch display which is very comfortable to hold and the screen size is just perfect.6. It has a crisp and clean speaker.7. It has a solid aluminium build and feels premium to hold.Cons-1. A biggest cons is lightening connector which is not as fast as type c.2. Display is non laminated but it's hard to notice with eyes.3. Speaker placement could have been better as it's only one-sided though it's a stereo speaker and your experience could be better by putting headphones.Conclusion: This is the best iPad at this price category. Go for it without any second thought. Samsung is lagging in so many things such as performance and display because they always offers TFT display which is worst at this price range. Apple always impressed us with their devices.","Reviewed in India on 27 January 2022","Best iPad| value for money",4,"https://m.media-amazon.com/images/I/814e5uU7AAL.jpg
https://m.media-amazon.com/images/I/81LoDyiUhvL.jpg","52","Silver","64GB","WiFi","iPad"
"R2ZLR4MKQUQ1TI","Sambuddha Chatterjee","Worth every penny and you will never regret although I bought it on emi & paying extra 6000 rupees. It'll never disappoint you until you damage it.","Reviewed in India on 4 May 2023","Excellent",5,"",1,,,,
"R2HLXXIDQ4JKBW","S.S.R"," I got this product during summer sale only @23900 and what an amazing Tablet in this prize range.Battery backup is amazingScreen is super smoothProcessor is 100% better than AndroidThis is my first Apple product and I must say ios has some great features than Android.Just buy it instead of Samsung and other basic Android tabs","Reviewed in India on 9 May 2023","Love Ipad",5,"","8",,,,
"R12NX4UIJ3UR4V","D Tube ","Best tablet in market","Reviewed in India on 5 June 2023","Always awesome",5,"",0,,,,
"R3APNWHFWKX7I3","Rahul kumar","This is my first apple product honesty extraordinary......best one in tabletsI got for 23600/- with card offer on summer saleIf u are going for tablets u must try this one....","Reviewed in India on 7 May 2023","Apple is apple...",5,"https://m.media-amazon.com/images/I/71OozmxWZ3L.jpg","4","Silver","64GB","WiFi","iPad"
"R2I4C794IUD9PC","Sunil Mangar","No complaints, powerful ipad","Reviewed in India on 30 May 2023","Fantastic",5,"",0,,,,
"R1B72VNOU7B2DP","Sachin R."," - best tablet to buy if budget is 30k- battery backup is excellent almost 2 days with normal usage- no extra heating while playing hard games- smooth ram management- i find no lagging of any sortCons -Freedom to use moded appsI am using stylus case upencil not the original one but it also works great and only 1700","Reviewed in India on 22 April 2023","2 weeks heavy use review",5,"","4",,,,
"RSEP37MZOIY5Y","Surendar T.","Excellent product 👌👌🙌✨Loved it","Reviewed in India on 27 May 2023","Excellent product😍",5,"",1,"Silver","64GB","WiFi","iPad"
"R2WXUSNA2OZ6M6","Placeholder","Very amazing and smooth....all the apps r present and works perfectly fine except ms office for which u will need subscription...audio video quality is too awesome😍must buy","Reviewed in India on 6 May 2023","Must buy",5,"https://m.media-amazon.com/images/I/6188u2IBOYL.jpg
https://m.media-amazon.com/images/I/61r43plvepL.jpg
https://m.media-amazon.com/images/I/61uRvi9x5uL.jpg
https://m.media-amazon.com/images/I/71+XNAa7KgL.jpg
https://m.media-amazon.com/images/I/71gnxb1fWFL.jpg","3","Silver","64GB","WiFi","iPad"
"RA4JFB4S4UKLK","nisha raj","Satisfied.","Reviewed in India on 9 May 2023","As expected",5,"",0,,,,
"R2FQX0G89S52Y5","Shashikant","This iPad is super awesome 😎","Reviewed in India on 7 May 2023","Loved it!!!",5,"",0,,,,
"R1M7CBW7EJEKQ3","sai gopal","Awesome","Reviewed in India on 13 May 2023","Awesome",5,"",1,,,,
"R124G44CXGYVPC","Sidharth subhankar","Worth your money.","Reviewed in India on 12 May 2023","A new world.",5,"",0,,,,
"R16F4TIQQGOIA0","somnath chakraborty","As the name suggests APPLE so it's a wonderful product.1. Performance is mind-blowing(A13 chip).2. Game runs smoothly with high graphics.3. No support for Whatsapp you can use the web version.4. At the time of watching a video, when you rotate the screen It's not converting to full screen.5. It supports 1 gen apple pencil and is working pretty well.You can go for it if you buy it for gaming or studying(BUDGET IPAD)","Reviewed in India on 4 February 2023","First ever apple product",5,"https://m.media-amazon.com/images/I/71BvLQRncwL.jpg","3",,,,
"R25XR7IC9LCMT2","Abhilash Routray","Excellent product. If your budget is tight and you need an Apple device, this is the product for you. Its only WiFi model but no issues for me as I kept it at home where I’ve WiFi all the time. Battery life is amazing. Only around 8% charge is drained per Hollywood movie which is amazingMy only complain is the screen isnt Dolby Vision supported unlike my iPhone. So content of Netflix runs at HD only and doesn’t go beyond that. Obviously you wont notice a big difference and in that price point that is fair, still I wished for a Dolby Vision screen and Dolby audio support","Reviewed in India on 3 February 2023","Best iPad for Budget",5,"","5",,,,
"R3U799SI7GR8BR","Mussarat Shamim","Display can be more modified 09/10Battery 10/10Processor 10/10.Speaker 08/10Touch 10/10Fingerprint 09/10.Under this 30k budget this one is perfect gadget for you, you can do all your work on this.All the bestGo for it","Reviewed in India on 3 February 2023","SATISFIED BY PURCHASE VIA AMAZON",4,"https://m.media-amazon.com/images/I/612wlo6wbrL.jpg","9",,,,
"R36FK0VAY9UK9P","Bk gry","value for money. It makes your daily task easy. ideal for student, teacher, artist, gamer. it does all your needs perfectly.much better than android tablet , no lack and longer software update. I am using and dnt feel bored with this device. thank you","Reviewed in India on 24 March 2023","Best tablet better than android tab",5,"","5",,,,