id,profileName,text,date,title,rating,images,helpful,Colour,Size,Style Name
R5T6ANR7MKREC,Abby,Always like,Reviewed in India on 3 September 2023,Always like,5,,0,Space Grey,256 GB,Wi-Fi
RRNBATSEE2TD8,Umakanta,The product is genuine and was in good condition.But it's box was a bit damaged.Better packaging is necessary for such costly items.,Reviewed in India on 22 July 2023,The product is genuine and good.,4,https://m.media-amazon.com/images/I/818DL9pwobL.jpg,8,,,
R1WJREAOTM16T4,SAHIL J,"JUST GOT IT TODAY AND PRETTY HAPPY WITH THE PURCHASE . THOUGHT KI IT WILL BE SUCH SMALL SCREEN AS PREVIOUSLY USING 12.9 , BUT ITS EXTREMELY HANDY AND GOOD FOR STUDENT LIKE ME WHO TAKES BASIC NOTES AND JUST VIDEO SURFING BUT STILL IF YOU HAVE THAT EXTRA 30K ILL SUGGEST YOU TO BUY 12.9",Reviewed in India on 18 July 2023,BEAST FOR DAILY UASGE,5,,6,,,
R115T7BXN3Q0ZW,VINEET MISHRA,"I have stopped using my laptop. This has become my primary device. I do competitive programming and watch Ott for hours. It Looks very sexy, Battery is good but could have been better. MY ONLY COMPLAINT IS, that I have iphone 13 which has oled display, which lacks LTPO but I feel has better display. I have used samsung smartphone in past and have seen Samsung S series tablet, both of which had Super Amoled, they lacked LTPO but have had far superior display with constant 120 Hz. This is just a simple LED panel, which kind of makes me very SAD because of the amount I paid. Together with magic keyboard, it cost me more around 1.09 Lakh. With that being said, it has LED display, feels like I only paid for apple logo. So, I would advise people, if you can find go for m1 version pro or Air(which is better for 90% people out there), there is literally no difference in m1 and m2 in day to day usage. AND My advise to Apple, if they ever read this, if u are so much into charging for every single feature you offer, better, take away all the faltu gimmick like LTPO or even 120 Hz from display & please offer genuine features like OLED or at least mini-LED(but mini-LED will drain more power) with better battery in ipad pro 11”, i don’t want to buy 12.9 for mni-Led, because people buy tablets for portablity, 11’’ inch is the right sweet spot size of pro tablets, just load it with every best feature for a tablet you got in your inventory, or soon you will loose the brand value you have earned over the years among your customers.",Reviewed in India on 23 November 2022,Except display quality for price Everything is brilliant,4,,128,,,
RIFDKKTS3785Z,V.Manjunadh,Very good fast with M2 chip stable and very useful device,Reviewed in India on 19 July 2023,Worth the money,5,,0,,,
R2QWTQA9LE6E9I,Ashraf ansari,Good product.,Reviewed in India on 16 July 2023,Nice,5,,0,,,
R2J9VGCFMZ1V90,Biswajyoti Deb,Good product as expected and light weight to carry,Reviewed in India on 27 June 2023,Happy with it,5,,3,,,
R8AIT7Z1GOETY,Hitesh J.,"Well! I bought the iPad and woah 🤯 I was amazed at both the features of the device and my capability to waste unnecessary money on fancy devices.The device has added a lot of value in my life , now I can sit in Starbucks and pretend to be a big shot. In approx one and a half lakh I have won the opportunity to look like a rich man and have lost the window to purchase Apple stocks that maybe can make me a little bit rich. But who cares as far as I Look rich, I am rich.",Reviewed in India on 28 March 2023,iPad is great. But have you tried not using it?,5,,28,,,
R2XNPWU9I6HO0W,Vikas jaiswal,Nice,Reviewed in India on 16 June 2023,Very good,5,,5,Silver,256 GB,Wi-Fi + Cellular
RHJLZKXXXMU1I,Dhruv Goyal,Good for study and office work,Reviewed in India on 22 May 2023,Great,5,,2,Space Grey,256 GB,Wi-Fi
R3PQCAF4GN1VRH,U-Foam P.,"It is what I wanted and what I ordered and paid the full price too no discounts. Yet the box was soiled I gave that a never mind, but when I opened the box I was disappointed. There was dust (big particles) inside the sealed box. I’d have expected far better storage for a premium product",Reviewed in India on 29 April 2023,Not the best unpacking experience,3,https://m.media-amazon.com/images/I/71+Zu2pMZTL.jpg,6,Space Grey,256 GB,Wi-Fi + Cellular
R2Z35SPJKAY4UV,Amit kumar pati,Good,Reviewed in India on 15 May 2023,Good,5,,0,,,
R1RE0BMA78ZW54,Daksh Bhardwaj,"It's a good ipad but just underwhelming when you look at other products sold by Apple that are much cheaper like ipad air or something , instead of going all in and buying a 1 lakh tablet you could just buy a 50-60k ipad air and use the remaining money for the new iPhone. Think smart , not hard",Reviewed in India on 31 March 2023,Not worth 90k but pretty good,5,"https://m.media-amazon.com/images/I/61Ud14K2E7L.jpg
https://m.media-amazon.com/images/I/719fPD1lwqL.jpg
https://m.media-amazon.com/images/I/71r4X-rjjoL.jpg",20,Space Grey,256 GB,Wi-Fi
R16OXUG6JH289Z,Amritvindra,Amazing product worth each penny,Reviewed in India on 20 May 2023,Fantastic product,5,,5,,,
RUTCJ0JMGPOT1,Debrup Dey,What a performance and battery life,Reviewed in India on 29 April 2023,Best performance,5,,1,Space Grey,256 GB,Wi-Fi
R3RHTLZURN4KJV,Ashish Katariya,I love this as my daily laptop. A good alternative to not just a laptop but also amazon kindle oasis. i mean if you can buy an ipad for as low as 40000 then whats point of spending 28000 on a device which just read books,Reviewed in India on 10 December 2022,Best tablet,4,,16,,,
RLKY2TR5I84MM,Akhilesh Tomar,Apple h yaar,Reviewed in India on 15 April 2023,iPad,5,,0,Silver,128 GB,Wi-Fi
RM4S7DHQJSI8H,Lakshay ,मैने आज आन लाइन क्लास लगाई,Reviewed in India on 10 April 2023,बहुत ही बढिया टेबलेट यह मेरा पहला एप्पल ङ्क्षसह है,5,,0,Space Grey,256 GB,Wi-Fi
R9H51BA3CGBOJ,Harsh,Absolutely amazing and power packed,Reviewed in India on 10 April 2023,Best in class,5,,1,Silver,128 GB,Wi-Fi
R2ZXU63BEAPZA1,Placeholder,"That's why it's said since Centuries  "" Speech is Silvern;! Silence is Golden"". I had no business in the first place to any Feedback whatsoever. Bitter Truth always hurts. Even you know this, so do I and so does the whole world. My Review contained Inappropriate Comments. I had primarily asked for a Refund so I could upgrade to the 12.1 Inch M2 iPad XDR PRO with XDR DISPLAY. At around 4 am that day, One of your very own Customer Care Executives who are Multi-faced and Multi-faceted, told me to wait 3 days for a decision on the Refund. I later discovered he had deliberately fooled me into raising my hopes for the Refund and then dashing them to the ground--tantalizing me, in other words. Perhaps, he didn't have the Courage to be Frank Enough and dismiss me abruptly as your other Customer Care Executive Smita did. Your Agreement with Apple should have been highlighted in the first place. But it was deliberately and carefully hidden. It surfaced only after Smita told me straight that your Tie-up with Apple rules out a Refund. Fine! No Problem! "" False, Misleading, Inauthentic Comments or Profane and Misleading "" is your Style of Business and Functioning.Not mine. I had been denied a Refund and immediately asked for Feedback.It was like rubbing salt in my wounds. I May not be as Qualified and Capable as you are to do Business,  but I can understand that if I had even the slightest hint that I wouldn't get a Refund at all, I would never have wasted my Time and Energy in giving you a Feedback or writing a Review. I don't know how you would have reacted if Customer Care Executives from the same Company tantalized you and then dismissed you like a Beggar under the pretext of Privacy Policy and some Unknown and Hidden Agreement of yours with Big Boss Apple!",Reviewed in India on 1 March 2023,"Buy the 12.1 Inch M2 iPad XDR PRO Display only, not it's small Brother.",1,,17,,,
R1OS6QO7E8CGLO,Zoheb,Very safe packaging and fast delivery.And the product is of course great. I love my iPad.,Reviewed in India on 2 March 2023,Love it!,5,https://m.media-amazon.com/images/I/71F3GVSj14L.jpg,6,Space Grey,256 GB,Wi-Fi
R2SMC7H9ZOWZ8J,Aniket Roy,Got a new product in perfect condition. Although the box was a little scratched and didn’t had a plastic wrap made me a little suspicious about the product i received but it was fine on inspection no problem with the device.Really happy with the product love it 👍.Thanks amazon and appario.,Reviewed in India on 6 November 2022,Just bought the ipad pro 11inch model base variant,5,"https://m.media-amazon.com/images/I/71-6MHEo67L.jpg
https://m.media-amazon.com/images/I/718lts-t6WL.jpg",10,,,
R5UCS58LGQR51,Marshal,Worth every penny,Reviewed in India on 20 February 2023,Amazing,5,,3,Space Grey,256 GB,Wi-Fi
R2N7C89KE0744X,Amritanshu Lochan,Not a problem at all. Once you buy it always happy,Reviewed in India on 31 January 2023,Fanstastic ❤️❤️❤️,5,https://m.media-amazon.com/images/I/61BCJEa++EL.jpg,4,Space Grey,256 GB,Wi-Fi
R2IO7W0RKJSNOU,Raees Shaikh,Excellent performance,Reviewed in India on 9 February 2023,Apple ipad pro,5,,2,,,
R2NOW66IRR9JDP,priyaranjan,No match,Reviewed in India on 1 February 2023,Nothing cn match this quality,5,https://m.media-amazon.com/images/I/5129etOQziL.jpg,2,,,
R20JJ6EFNM7E7K,Avinash sharma," I prefer this ipad for gaming and trust me guys this ipad is super smooth,the gaming is so good that i cant even describe it in words and when we talk about cons there is not a single con.",Reviewed in India on 30 November 2022,Just Amazing,5,,16,Silver,128 GB,Wi-Fi
R2MQ411334SBY1,avinash,"Have always dreamed about buying an iPad Pro, can’t keep my eyes off of it.",Reviewed in India on 9 November 2022,Really loving it,5,,5,Silver,128 GB,Wi-Fi
R3KCQYJO7DY37R,WILLS MATHEWS, For legal works,Reviewed in India on 17 January 2023,A masterpiece for all reasons.,5,,8,Space Grey,256 GB,Wi-Fi + Cellular
R2QTNFMTH321VY,Amazon Customer,Bought the ipad for 80k and they delivered the product with damaged display. Called Amazon within 2 hours of delivery and they denied any kind of replacement or return. All they said was this is Apple problem and I need to check with Apple,Reviewed in India on 15 June 2023,Damaged display,1,"https://m.media-amazon.com/images/I/71CEYnrxpIL.jpg
https://m.media-amazon.com/images/I/71bFpRmZxJL.jpg",7,,,
R3U32I6HNH4Z9,Ashwini,If you are buying for gaming and more specifically bgmi then do gour research first. No 90fps option available.,Reviewed in India on 18 June 2023,No 90fps for pubg,1,,1,,,
RYEZKHP0F6E76,Dr Sahil,"As a medical student, everyone aspect of having a tab and i bought this 2 days ago. It's literally out of my expectations, the build quality, the premium look, the screen, the performance and ofc the M2 chip that makes it super special. I highly recommend it and after  u buy there won't be any regrets left",Reviewed in India on 7 July 2023,Do we really need this?,5,https://m.media-amazon.com/images/I/61-DYvY9ZjL.jpg,2,,,
R1FDOQA5GK5ON6,Suvel Bisaws,"The 120 hz pro motion technology is just awesome bros,it is pretty good for professionals but I personally purchased it for bgmi and note taking 🫣",Reviewed in India on 24 May 2023,Very happy with this .... Go for it if you have budget ☺️🥰,5,https://m.media-amazon.com/images/I/51VR5C-9w9L.jpg,2,,,
R30VLJC0375O2M,Harshith Hr,"Hi , everyone trust me I'm a Android user from almost the day one when I had a smartphone ie , in my 9th grade now I'm 27 , all these years it's been fix that , fix this , do that do this on Android, endless pain .... Couldn't use 1 Android device for a year , bought another and another and goes on .... I had not used apple device bec I felt those are not for me it's too costly , was browsing Amazon n saw iPad 9th gen at 30 k n I was let's try that , but I didn't know anything about ios thought a 3gb ram wold suck in 2022 , then I somehow managed to get iPad pro m2 , man my life is ossom , whole day of use not even one issue , been using from 2 months n has no issues everything runs runs runs runs like butter , there is no Android I have used ran for 30 mins without a error n this beast , wow !!!! Runs months , come on years n years I am sure",Reviewed in India on 18 March 2023,Beast Beast Beast !!!! There is no Android that can match this in performance and smoothness,5,,1,,,
RH7LAMJ9E8GIJ,Sambit Koley," My story is kind of amazing. I wanted to buy M1 one but couldn't find it anywhere except on Amazon. But recently when I try to buy that, it said ""Items couldn't be delivered to your location.""!!Tried for 2-3 days. Then I ordered the Ipad M2 on Amazon, but they never delivered it on time. Bad delivery experience.So I finally bought it on Apple Store. Smoothest experience plus an amazing free personalized engraving!This device is a beast. Welcome to a lag free life. I actually use this as a secondary device while I am working and it tackle everything you throw at it.Sound is the department where I am flabbergasted. What an amazing sound exp at the top 70-100% volume! Movies and shows are amazing.Security is also top notch. You can't install an app or use saved passwords without the faceid.Grand purchase.If you can get the M1 variant, you can save 10k. Otherwise, as I said, if you can find it. Otherwise, this is an excellent premium device. Keep it well and this beast will last years.",Reviewed in India on 14 January 2023,Best Ipad if you can afford,5,"https://m.media-amazon.com/images/I/613R3VmUlTL.jpg
https://m.media-amazon.com/images/I/61TA5eKMyKL.jpg
https://m.media-amazon.com/images/I/61jlCYBvbLL.jpg
https://m.media-amazon.com/images/I/71K8SPb67xL.jpg",21,,,
R277GTEWXAZIJW,Hirendra Singh Chauhan,"There is no effective discount available, Unicorn store already selling this since 2 months. Please don’t make them fool. People are not that much fool",Reviewed in India on 6 May 2023,Price,1,,1,,,
R18NMIWIGUNJ0R,Rhutik,Nice product it's so faster as compared to the previous generation ipad pro it's same but M2 chip give more,Reviewed in India on 28 October 2022,Best product,5,"https://m.media-amazon.com/images/I/812bn-U8AjL.jpg
https://m.media-amazon.com/images/I/91+oTMZooBL.jpg",23,Silver,128 GB,Wi-Fi
