"id","profileName","text","date","title","rating","images","helpful"
"R2J0H1I968ELMI","Pradityasinh Rana","Very good","Reviewed in India on 4 August 2023","Amazing",4,"",0
"R1ZNV4TL6T4JQR","Ashish",,"Reviewed in India on 5 August 2023","Very good book",5,"https://m.media-amazon.com/images/I/71jcLZ3n7FL.jpg
https://m.media-amazon.com/images/I/71vf3bfmVXL.jpg",0
"R21HH9C3GRR87G","diya",,"Reviewed in India on 23 March 2023","I recieved a used books with markings inside and it is also kind of dirty.",3,"https://m.media-amazon.com/images/I/61zZIxt8UnL.jpg",0
"R2F3SF276CROLC","Sohan Sh."," I spend my 2 hours with this book daily and I really learn more about marketing from every single page. Books are the only true friends in your hard journey, it gives you knowledge and motivation.","Reviewed in India on 27 January 2023","Good Book For Startup founders",5,"https://m.media-amazon.com/images/I/71nqjrtOBNL.jpg","5"
"RGFG2XJGWODJN","Amazon User","Great book, haven't completely read it yet, but the book quality was jot good, it has dirty fingerprints in it and from the side it is torn.","Reviewed in India on 6 January 2023","Great book, but poor product quality",3,"https://m.media-amazon.com/images/I/61OA8wK68+L.jpg",0
"R15L8DV0B4DPS3","SM","""Sidra book house "" best options to buy used books at affordable rate , this is my first order from that seller , and i will buy regularly if i get good deals and good books , they deliver book in amazing quality","Reviewed in India on 19 May 2022","Amazing price",4,"",1
"R3B3IM76KNHYPX","Nishu Bansal","Deadly recommend you guyz if you have time then definitely read this to increase your knowledge","Reviewed in India on 11 October 2022","Recommend to all of you guys",5,"",0
"R4FEBPMPXLET7","Kasi Viswanathan","I have been a steadfast disciple of celebrated author venerate Prof Philip Kotler for the past two decades.I believe this book is not limited to marketing discipline alone rather enlightener of impeccable practices to be pursued by the management and marketing professionals.I look at it as a structured approach covering almost all best in class methodologies towards efficiently conducting any businessIt's a compendium suited for customer centric firms looking for sustainable ways to grow their businesses","Reviewed in India on 27 November 2019","the bible of the entire business world",5,"","5"
"R3DI6M4PNIMX6V","Kindle Customer","Awesome book. Philip kotler is genius in marketing field.","Reviewed in India on 7 July 2022","Awesome book",5,"","2"
"R19MNJF7CC5773","Harmeet Singh","Great","Reviewed in India on 9 January 2022","Book is Great but packaging is not good",4,"",0
"R3PI6KWIYP4463","Priyavrat","Although being a used one, this book was ""as good as new"". A price of 389 rupees made it a total steal.Also its contents are extremely good.","Reviewed in India on 11 October 2020","Exhaustive Guide at a good price",4,"",0
"R38GLNLJU923OI","Ishu","Quality of this book is really nice","Reviewed in India on 27 September 2021","Positive",4,"https://m.media-amazon.com/images/I/71y3zJIZY1L.jpg",0
"R9SGW1EPWSNWA","Subham Kumar","This is one of the most detailed informative book that I have read on marketing but it's references are little outdated.","Reviewed in India on 24 December 2021","Little bit outdated",3,"","2"
"R2AOMYMXUK3KTJ","Mayank yadav","I got 2nd hand book from this seller please I’ll not say it is completely useless but it is a 2nd book and I didn’t paid for that but yeah don’t just buy something a lil there is a chance you will get something not as same as the picture so yea","Reviewed in India on 14 May 2022","Got a 2nd hand book",2,"",0
"R361ZFUI6CBWTC","Sunny","The Best marketing book available in the universe, well covered from  product development, value delivery and value proposition. very good case studies and examples.  this is very good book not only for the Marketing but or the people who is developing the new products or finding competitive advantage of your product, market research etc.","Reviewed in India on 22 July 2020","The best Marketing and product development Book",5,"",0
"R1S4B8T34GSXMW","Nikhil Thenge","Book looks new, all pages are in good condition but on the cover page at top pen marking is done ant the very first page is teared. Overall book is good.What matters for me is to only read the book.","Reviewed in India on 13 August 2019","Book in good condition received.",4,"https://images-na.ssl-images-amazon.com/images/I/616qZeZYWSL.jpg
https://images-na.ssl-images-amazon.com/images/I/71tr8Lst3vL.jpg","4"
"REPKSDM4XU18N","Indranil Basu","It's such a nice book defining about the marketing strategies required for doing any start ups. It can also be called MBA in Marketing.","Reviewed in India on 11 May 2021","Marketing.",5,"",0
"R3VFCH4CEHHHD4","User4788","Got second hand for Rs. 388. Received in a really good condition. Didn't find many markings, as good as new. Superior page quality . A must buy for the managers. If you want a good book at lower price look no further.","Reviewed in India on 25 September 2020","Superior Page quality",5,"https://images-na.ssl-images-amazon.com/images/I/717ysjzxBDL.jpg
https://images-na.ssl-images-amazon.com/images/I/71XmPayDxNL.jpg
https://images-na.ssl-images-amazon.com/images/I/8120llbra2L.jpg","12"
"R3PH59M5OHKNVO","Sagnik D.","I received the book today. It is in good condition and seems to be new.","Reviewed in India on 29 August 2021","Good condition",5,"",0
"R2S52H4OYYQ6AQ","Sur_bh_i","Best book for marketing. Highly recommended. And the best part is I have received the original book (not photo copied), printing and paper quality is good.","Reviewed in India on 17 March 2021","Not photo copied",5,"https://images-na.ssl-images-amazon.com/images/I/C1u8CBYGEyS.jpg
https://images-na.ssl-images-amazon.com/images/I/C1wsnnZErmS.jpg",1
"R2N4U8SSBCKOU","Rohan","I have just read a few pages and this is really quite knowledgeable. There is quite a lot stuff in it and also the quality of the book is great,  consist of colourful glossy paper. And I am learning a lot everyday. And the book is awesome but also Amazon is the best because I got this book just for Rs. 402. This is quite a low price for this knowledge.","Reviewed in India on 6 February 2017","Awesome Experience!!!",5,"",0
"R2UK9XY6F8WNQJ","Nehaoriganti","It's an amazing book for the ones who are intrested in knowing  marketing realistically🙂👍","Reviewed in India on 29 May 2021","Best book for marketing",5,"",0
"R2HGDK2V53XU0M","An","Product is good but it's looking already used product. Don't make fool your customers. Give real and new product...","Reviewed in India on 14 August 2019","Best book on marketing according to me..",4,"",1
"R27M47TPRRMIP","Lalit Sharma","This book has pure academic touch since it is designed for that purpose. Best book available in market for Marketing Management. It is not recommend it for learning digital marketing. Very fine quality paper.","Reviewed in India on 15 November 2017","Teaches you lots if useful insights in present scenarios",4,"","3"
"R2O56IA7MDE6CR","SHREY","It's a great offer for 790 as the book is the latest international/global edition with copyright of 2016 itself.So rest assured this 15th edition is the latest and will cater to the needs of all MBA students with relevant case studies.I think this new and updated one should be better than the 'South Asian Perspective, 14th edition' but i haven't read the 14th edition so I can't compare both.","Reviewed in India on 17 January 2016","Relevant to 2016, new and updated and coloured.",5,"","7"
"R19WVBV1XGDH98","s.srinivasarao",,"Reviewed in India on 4 September 2021","The book was like new one... Very helpful 😀",5,"https://m.media-amazon.com/images/I/C1WVOtcbgIS.jpg",0
"R3ML0BUIDZCFBH","AmazonCust","Very high quality delivery by the seller and very accurate description of product. In future I will surely prefer this supplier.","Reviewed in India on 12 September 2020","Excellent supply and supplier",5,"",0
"R3W1ODANJINEDL","sahil sharma","Got the well packed book with amazong delivery speed. Thanks Amazon.","Reviewed in India on 12 March 2021","Best price",5,"",0
"R3CPQVLYUFEDOB","Amazon Customer","Good book","Reviewed in India on 16 June 2020","V good",4,"",0
"R39Y15AF3G0OKL","Aruj Jain","i order the book from yuvika book store and got the book in awesome condition.Surely to order again.","Reviewed in India on 30 July 2020","Awesome condition- ordered from Yuvika Book store",5,"",0
"R3TUQBQPK4VSLV","Rahul","Good book","Reviewed in India on 27 June 2021","Everything",5,"",0
"R2OB9179KL5MNF","Abhishek","Very helpful book. Recommend buying.thx to Amazon for having this product.","Reviewed in India on 11 October 2020","Good experience",5,"",0
"R1UHIKY71ERX3V","FAIZ UR REHMAN","A Very Good Book On The Subject Of Marketing Management Very Helpful To Device And Improve Marketing Stratergies.","Reviewed in India on 22 October 2019","Hand Book Of Marketing Management",5,"",0
"R1DYUSGO4E6QY2","Shubham","Best book for marketing management. Received in good condition.","Reviewed in India on 17 November 2020","Value for money",5,"",0
"R2CBR7DGVSHHBF","Karan","Though I knew some of what was discussed here for I belong to the field, for someone new it's a book to read. It's insightful and discusses a lot of concepts that can be useful. I skipped what was not relevant to me as I was looking for something particular.","Reviewed in India on 26 April 2017","A good intro to Marketing!",5,"","16"
"R2V2OAUC45XIME","Piyush patel","Impressive quality paper and do i need to say anything about philip cotler ? Nah i dont think so , its a jackpot for its dirt cheap price. Every biznes men must have this bible of marketing.","Reviewed in India on 3 April 2017","5 star.",5,"",1
"R3N2H5B5CGC38X","Anoop Prakash","This is a good book from the last edition I have. Philip Kotler is always Philip Kotler. Good Book to read and keep for reference whether you are working or if you are student.","Reviewed in India on 8 May 2017","Excellent Book",5,"",1
"R1F9GAUANFCDZW","Prinkle Sood","Very good product and excellent service.... 😄","Reviewed in India on 19 September 2020","Good product",5,"",0
"R1YI9W6YCCXQAQ","Hari Kaul","The four color part is confusing....it should say nothing as the print color is as good as the original. The book is as good as ever and as informative as ever.","Reviewed in India on 23 October 2016","Great read...",5,"",0
"R1ACBZIGJRS20F","Rohan Bose","Very Easy to understand about how can Business work","Reviewed in India on 27 April 2020","Great Book",5,"",0
"RW1VUI9727BU7","Arindam Paul","People say it contains all the 2 year's MBA in one book. I say it contains more. Thanks to Mr. Atishya Jain for reselling the book. Great read!","Reviewed in India on 12 August 2017","The Last Word in Management Studies",5,"","11"
"R2JROYRBV50844","Tanisha Madhu","Its a beautiful book","Reviewed in India on 24 September 2020","Learned alot from this book",5,"",0
"R226S9OT0R117H","Jay prakash","As good as new","Reviewed in India on 24 September 2020","As good as new",5,"",0
"R50Q1VYP9USEW","Amazon Customer","This is the best book for understanding the basics of marketing management..specially for a novice..","Reviewed in India on 12 September 2017","Four Stars",4,"",1
"R3MAO2HCUTVIV8","Amazon Customer","The book is very nice with glossy and colourful papers. Worth the price. I was thinking of taking a print and reading. But now, I dont regret bying it","Reviewed in India on 25 July 2016","Good quality print and papers",5,"",1
"R1I940JPDE31TG","Mayukh","I think this is an amazing book. It not only teaches you marketing but also business as a whole. I think this is apt for anyone, newbies and experts alike.","Reviewed in India on 1 August 2016","A must have for an entrepreneur!!",5,"","7"
"R26T4SMARJKN9I","raj jaiswal","The ebook does not contain all the contents of the print version. Many major there's nad concepts are missing in e-book, like BCG, GE9 CELL, BRANDING and many more. Ultimately the print version was required for references.","Reviewed in India on 16 May 2020","Important theories and contents are missing compare to print version.",2,"",0
"R3SMNA05BUU3Q1","Shrisha Udupa","An astonishing book...","Reviewed in India on 31 July 2020","Bhagavad Gita of Business management...",5,"",0
"R6HOD45BFGY51","Amrit","Totally satisfied","Reviewed in India on 10 September 2020","Good",5,"",0
"R1SHG3TK7T6NN9","Amazon Customer","15th Edition is Update Edition and updated each and every examples as per the requirement.","Reviewed in India on 1 February 2017","Very Nice Book",4,"",1
"R2KIQ89IFDZ15","Vivek Sidagam","Very good product","Reviewed in India on 18 August 2018","Four Stars",4,"",0
"R3KFWI7PSFA23A","Ajit R. Patil","Class book... A v d s r fjs dksks sksl djsj sksk dksk akak dkdk akal fkfl  fj dndn dndn","Reviewed in India on 7 May 2017","Legendary writing",5,"",0
"R1NSDC30ZRCXBL","Amazon Customer","The Product was not so well packaged, and for the book: the book has various case studies to help in understanding the concepts.","Reviewed in India on 19 November 2016","Packaging could have been better",5,"",1
"RAQMTV5HD2ZX8","Jiny","Excellent book for marketing students and to learn many case studies and different types of marketing concepts.","Reviewed in India on 2 January 2018","Five Stars",5,"",1
"RKP1LTWOV8NDY","Amazon Customer","Excellent tool to learn retailing and marketing read it and implemented.","Reviewed in India on 7 June 2017","Four Stars",4,"",0
"R30BCHLDNGIZ0Q","Anisha Agarwal","Best book to gain all the knowledge about marketing that is probably present in this world.","Reviewed in India on 22 December 2017","a comprehensive book",5,"",1
"R59I2WWI9DQQJ","Raam Aravindh","Best PriceOn time delivery","Reviewed in India on 6 January 2018","Best product at its best price",4,"",0
"R2E0TWQLNQ5A54","aashish","Bible of marketing very helpful","Reviewed in India on 2 September 2019","Satiesfied",5,"",0
"R3RH82ATHE2CHR","sakshi","Book is fine but i was sent a used product. Could find ticks on index and pen mark on few pages! Note sticker was also there on one page! Shame on you!","Reviewed in India on 15 July 2021","Used book",1,"","4"
"R3BZUFZ6FAHVLH","Prashant","Best book for marketing received as shown","Reviewed in India on 4 March 2019","Best book",5,"",0
"RSB8CVFL1DRF5","Dinesh Kumar","Excellent book for marketing concepts. Very useful for beginners.","Reviewed in India on 23 October 2018","Made for beginners",5,"",0
"R3IHU6UCN5TI4P","Sha","Good content and explanation of marketing concepts with case studies of reputed companies.","Reviewed in India on 25 December 2017","Good book",5,"",0
"R293QTNK7B3EF0","karandeep singh narula","A very useful book to read if you want to do business really !!","Reviewed in India on 4 November 2017","Five Stars",5,"",1
"R14IK0KUJ7XN9E","Akanksha","The product the more than expectation","Reviewed in India on 16 March 2019","The book is same as the new one",5,"",0
"RF5LZM27EC3BL","Nutan Kumar","best","Reviewed in India on 7 November 2019","best",5,"",0
"R12WMLTQWYL2DT","DCU VISA CARD","The Quality of book could have been much better. It says Used-Good but actually its not that Good","Reviewed in India on 26 July 2021","Book not Good at all as was stated",1,"","2"
"R2ZSX16UBJA3YP","SURAJKUMAR MANKAR","Good","Reviewed in India on 23 January 2018","Four Stars",4,"",0
"R3ENECJQDB666M","Jayesh","Please ye Book Hindi Me Mil Sakti Hai KyaPlz sir","Reviewed in India on 13 March 2018","Five Stars",5,"",0
"R1TCICFQ177BKC","Rajat Rajput ","This is a good book for marketing management.","Reviewed in India on 31 October 2016","Four Stars",4,"",0
"R2LL30MW7BOSRO","GODABARISH PANDA","Good one","Reviewed in India on 5 September 2019","Good one",5,"",0
"R1UXZRV9HRH0PR","Adirai /Puducherry.","Meet out my expectations / Excellent and time bound service / Keep it up. My support will be always with Amazon","Reviewed in India on 15 March 2016","Meet out my expectations / Excellent and time bound service / Keep it up",5,"",1
"RBPVIANSYKAUD","Bairagi shubham","Nice","Reviewed in India on 8 October 2019","Asws",5,"",0
"R3VP6TVW11T7IC","DEEPAK M JOHN","This not the south Asian perspective","Reviewed in India on 5 February 2017","Four Stars",4,"",0
"RFJ9P99WDVKBM","Amazon Customer","Ultimate value","Reviewed in India on 16 November 2017","Four Stars",4,"",0
"RCLFFOTH3NER8","Kavish","Best","Reviewed in India on 29 July 2019","Best",5,"",0
"R2EREFGNJAQ9","Shrikant Jadhav","Good product.","Reviewed in India on 19 May 2017","Four Stars",4,"",0
"R1VAF6KCTF51P2","Raghav","Nice book","Reviewed in India on 6 May 2019","Nice book",5,"",0
"R8EQREUV97WLS","Ramakrishna","We can take book as first reference","Reviewed in India on 5 July 2016","Four Stars",4,"",1
"RJBULYR2OYQWI","Vishruti Yadav","The most awesome book i have ever seen.. Beautiful book with apt and amazing contents..","Reviewed in India on 13 October 2016","Five Stars",5,"",0
"R26L8URHY9IESV","Aaditya Aggarwal","very useful book","Reviewed in India on 26 December 2018","5 stars",5,"",0
"R2A7G1R4U7VIZG","Kunal Bharadkar","thanks to amazon for product at best price","Reviewed in India on 31 January 2018","Five Stars",5,"",0
"RGAEEY2CS4VP","mahesh ramesh kolapkar","good one for entrepreneurs","Reviewed in India on 2 December 2016","good one for entrepreneurs",4,"","2"
"R189L8JXE74059","Jubin Goyal","Its a fantastic book to read. Interactive learning with live examples from our vicinity.","Reviewed in India on 31 October 2016","Five Stars",5,"",0
"R39ALO1DCXZCE1","Harsha Verma","Book is in good condition.. But cost is high","Reviewed in India on 12 October 2017","Five Stars",5,"",0
"R3MY9KU3653KA3","NEO","Very good quality and a best book in such a cheap price thanks Amazon","Reviewed in India on 14 October 2016","Five Stars",5,"",0
"RZGV9F8IVY0SU","valeed","New and good quality as good as book is.","Reviewed in India on 7 October 2017","Five Stars",5,"",0
"R3NIZLAO7F0ZJ7","Akhilesh Gupta","Best book for Marketing.Good packaging by amazon","Reviewed in India on 1 January 2018","Five Stars",5,"",0
"R11C3BYR48CM6H","Amazon Customer","Very good","Reviewed in India on 23 December 2018","Very good",5,"",0
"R1W0ZIOWQBP6UY","Diwan Mahfuj khan","This is best marketing management book","Reviewed in India on 22 March 2018","Five Stars",5,"",0
"R32HALNY7CDZ1W","Amazon Customer","An amazing book by Philip Kotler. Book is updated with very good examples.","Reviewed in India on 24 November 2016","Five Stars",5,"",1
"R3S8W3QALICYL6","Sujay","Good product quality, no damage.","Reviewed in India on 10 May 2016","Four Stars",4,"",0
"R347L7ZEFTVIHF","Anony","Excellent quality of pages","Reviewed in India on 11 February 2018","I got what i wanted",5,"",0
"R3DIVJ2I218AWG","Nithya Gowri Gunaseelan","Amazing book by an amazing author","Reviewed in India on 16 September 2017","Five Stars",5,"",0
"R31NMLSPCKNN66","Tarang","There is no book better than this in marketing.","Reviewed in India on 21 April 2017","Five Stars",5,"","4"
"R1T8P4IH3FVKTI","Amazon Customer","Really nice; Glossy pages with color printing at low price","Reviewed in India on 23 November 2016","Five Stars",5,"",1
"R1OA08UFTUJL97","Dibakar Das","Awesome","Reviewed in India on 26 June 2018","Awesome book",5,"",0
"RHQ9C5ODMQWJZ","Vikram Kumar","Very good knowledgeable book as it gives marketing insights.","Reviewed in India on 11 November 2016","Good marketing insights",5,"",0
"R1H3AUXVMHLSZG","vinethbala","I got indian edition which that means i got less information and crappy book what is even the reason to buy this book  where information is manipulated. Never buying from this person.","Reviewed in India on 12 September 2017","indian edition :-(",2,"",0
"R1MQWULB2PRH21","Sanchit Jain","Good print and material at reasonable price","Reviewed in India on 10 February 2017","Awesome book",5,"",0
"R3SM5ZOJSJQUZX","Ann Vibina","Worth getting it","Reviewed in India on 20 January 2018","Worth it",5,"",0